

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 25 20:17:10 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   743                           ;main.c: 267:     lcd_init();
   744  05DC  120A  118A  24B3  120A  118A  	fcall	_lcd_init
   745  05E1                     l1205:
   746                           
   747                           ;main.c: 268:     lcd_instruction(0x80);
   748  05E1  3080               	movlw	128
   749  05E2  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
   750  05E7                     l1207:
   751                           
   752                           ;main.c: 269:     lcd_string(" Enter Password", 15);
   753  05E7  300F               	movlw	15
   754  05E8  00F3               	movwf	lcd_string@size
   755  05E9  3000               	movlw	0
   756  05EA  00F4               	movwf	lcd_string@size+1
   757  05EB  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   758  05EC  120A  118A  24CC  120A  118A  	fcall	_lcd_string
   759  05F1                     l1209:
   760                           
   761                           ;main.c: 271:     lcd_instruction(0xC0);
   762  05F1  30C0               	movlw	192
   763  05F2  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
   764  05F7                     l1211:
   765                           
   766                           ;main.c: 272:     lcd_string("     ", 5);
   767  05F7  3005               	movlw	5
   768  05F8  00F3               	movwf	lcd_string@size
   769  05F9  3000               	movlw	0
   770  05FA  00F4               	movwf	lcd_string@size+1
   771  05FB  3036               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   772  05FC  120A  118A  24CC  120A  118A  	fcall	_lcd_string
   773  0601                     l163:
   774  0601  0008               	return
   775  0602                     __end_of_tryAgain:
   776                           
   777                           	psect	text2
   778  0512                     __ptext2:	
   779 ;; *************** function _resetLock *****************
   780 ;; Defined at:
   781 ;;		line 233 in file "main.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  i               2   12[COMMON] int 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         2       0       0       0       0
   797 ;;      Temps:          1       0       0       0       0
   798 ;;      Totals:         3       0       0       0       0
   799 ;;Total ram usage:        3 bytes
   800 ;; Hardware stack levels used: 1
   801 ;; Hardware stack levels required when called: 3
   802 ;; This function calls:
   803 ;;		_lock_init
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809  0512                     _resetLock:	
   810                           ;psect for function _resetLock
   811                           
   812  0512                     l1077:	
   813                           ;incstack = 0
   814                           ; Regs used in _resetLock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   815                           
   816                           
   817                           ;main.c: 235:     passwordCurrentLength = 0;
   818  0512  1283               	bcf	3,5	;RP0=0, select bank0
   819  0513  1303               	bcf	3,6	;RP1=0, select bank0
   820  0514  01AC               	clrf	_passwordCurrentLength
   821  0515  01AD               	clrf	_passwordCurrentLength+1
   822  0516                     l1079:
   823                           
   824                           ;main.c: 236:     lock_init();
   825  0516  120A  118A  2572  120A  118A  	fcall	_lock_init
   826  051B                     l1081:
   827                           
   828                           ;main.c: 237:     for(int i=0; i<passwordMaxLength; i++)
   829  051B  01FC               	clrf	resetLock@i
   830  051C  01FD               	clrf	resetLock@i+1
   831  051D  2D2C               	goto	l1087
   832  051E                     l1083:
   833                           
   834                           ;main.c: 238:     {;main.c: 239:         currentPassword[i] = '0';
   835  051E  3030               	movlw	48
   836  051F  00FB               	movwf	??_resetLock
   837  0520  087C               	movf	resetLock@i,w
   838  0521  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
   839  0522  0084               	movwf	4
   840  0523  087B               	movf	??_resetLock,w
   841  0524  1383               	bcf	3,7	;select IRP bank0
   842  0525  0080               	movwf	0
   843  0526                     l1085:
   844                           
   845                           ;main.c: 240:     }
   846  0526  3001               	movlw	1
   847  0527  07FC               	addwf	resetLock@i,f
   848  0528  1803               	skipnc
   849  0529  0AFD               	incf	resetLock@i+1,f
   850  052A  3000               	movlw	0
   851  052B  07FD               	addwf	resetLock@i+1,f
   852  052C                     l1087:
   853  052C  087D               	movf	resetLock@i+1,w
   854  052D  3A80               	xorlw	128
   855  052E  00FB               	movwf	??_resetLock
   856  052F  1283               	bcf	3,5	;RP0=0, select bank0
   857  0530  1303               	bcf	3,6	;RP1=0, select bank0
   858  0531  082B               	movf	_passwordMaxLength+1,w
   859  0532  3A80               	xorlw	128
   860  0533  027B               	subwf	??_resetLock,w
   861  0534  1D03               	skipz
   862  0535  2D38               	goto	u385
   863  0536  082A               	movf	_passwordMaxLength,w
   864  0537  027C               	subwf	resetLock@i,w
   865  0538                     u385:
   866  0538  1C03               	skipc
   867  0539  2D3B               	goto	u381
   868  053A  2D3C               	goto	u380
   869  053B                     u381:
   870  053B  2D1E               	goto	l1083
   871  053C                     u380:
   872  053C                     l157:
   873  053C  0008               	return
   874  053D                     __end_of_resetLock:
   875                           
   876                           	psect	text3
   877  0572                     __ptext3:	
   878 ;; *************** function _lock_init *****************
   879 ;; Defined at:
   880 ;;		line 243 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          3       0       0       0       0
   897 ;;      Totals:         3       0       0       0       0
   898 ;;Total ram usage:        3 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; Hardware stack levels required when called: 2
   901 ;; This function calls:
   902 ;;		_lcd_init
   903 ;;		_lcd_instruction
   904 ;;		_lcd_string
   905 ;; This function is called by:
   906 ;;		_main
   907 ;;		_resetLock
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911  0572                     _lock_init:	
   912                           ;psect for function _lock_init
   913                           
   914  0572                     l1031:	
   915                           ;incstack = 0
   916                           ; Regs used in _lock_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   917                           
   918                           
   919                           ;main.c: 245:     lcd_init();
   920  0572  120A  118A  24B3  120A  118A  	fcall	_lcd_init
   921                           
   922                           ;main.c: 246:     lcd_instruction(0x80);
   923  0577  3080               	movlw	128
   924  0578  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
   925  057D                     l1033:
   926                           
   927                           ;main.c: 247:     lcd_string("    Welcome", 11);
   928  057D  300B               	movlw	11
   929  057E  00F3               	movwf	lcd_string@size
   930  057F  3000               	movlw	0
   931  0580  00F4               	movwf	lcd_string@size+1
   932  0581  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   933  0582  120A  118A  24CC  120A  118A  	fcall	_lcd_string
   934  0587                     l1035:
   935                           
   936                           ;main.c: 249:     _delay((unsigned long)((10000)*(4000000/4000.0)));
   937  0587  3033               	movlw	51
   938  0588  00FA               	movwf	??_lock_init+2
   939  0589  30BB               	movlw	187
   940  058A  00F9               	movwf	??_lock_init+1
   941  058B  30DF               	movlw	223
   942  058C  00F8               	movwf	??_lock_init
   943  058D                     u677:
   944  058D  0BF8               	decfsz	??_lock_init,f
   945  058E  2D8D               	goto	u677
   946  058F  0BF9               	decfsz	??_lock_init+1,f
   947  0590  2D8D               	goto	u677
   948  0591  0BFA               	decfsz	??_lock_init+2,f
   949  0592  2D8D               	goto	u677
   950  0593  2D94               	nop2
   951  0594                     l1037:
   952                           
   953                           ;main.c: 251:     lcd_init();
   954  0594  120A  118A  24B3  120A  118A  	fcall	_lcd_init
   955  0599                     l1039:
   956                           
   957                           ;main.c: 252:     lcd_instruction(0x80);
   958  0599  3080               	movlw	128
   959  059A  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
   960  059F                     l1041:
   961                           
   962                           ;main.c: 253:     lcd_string(" Enter Password", 15);
   963  059F  300F               	movlw	15
   964  05A0  00F3               	movwf	lcd_string@size
   965  05A1  3000               	movlw	0
   966  05A2  00F4               	movwf	lcd_string@size+1
   967  05A3  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   968  05A4  120A  118A  24CC  120A  118A  	fcall	_lcd_string
   969  05A9                     l1043:
   970                           
   971                           ;main.c: 255:     lcd_instruction(0xC0);
   972  05A9  30C0               	movlw	192
   973  05AA  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
   974  05AF                     l1045:
   975                           
   976                           ;main.c: 256:     lcd_string("     ", 5);
   977  05AF  3005               	movlw	5
   978  05B0  00F3               	movwf	lcd_string@size
   979  05B1  3000               	movlw	0
   980  05B2  00F4               	movwf	lcd_string@size+1
   981  05B3  3036               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   982  05B4  120A  118A  24CC  120A  118A  	fcall	_lcd_string
   983  05B9                     l160:
   984  05B9  0008               	return
   985  05BA                     __end_of_lock_init:
   986                           
   987                           	psect	text4
   988  04CC                     __ptext4:	
   989 ;; *************** function _lcd_string *****************
   990 ;; Defined at:
   991 ;;		line 108 in file "main.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  string          1    wreg     PTR unsigned char 
   994 ;;		 -> STR_7(6), STR_6(16), STR_5(13), STR_4(6), 
   995 ;;		 -> STR_3(16), STR_2(12), STR_1(12), 
   996 ;;  size            2    3[COMMON] unsigned int 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  string          1    7[COMMON] PTR unsigned char 
   999 ;;		 -> STR_7(6), STR_6(16), STR_5(13), STR_4(6), 
  1000 ;;		 -> STR_3(16), STR_2(12), STR_1(12), 
  1001 ;;  i               2    5[COMMON] unsigned int 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         2       0       0       0       0
  1012 ;;      Locals:         3       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         5       0       0       0       0
  1015 ;;Total ram usage:        5 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 1
  1018 ;; This function calls:
  1019 ;;		_lcd_data
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;;		_lock_init
  1023 ;;		_tryAgain
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027  04CC                     _lcd_string:	
  1028                           ;psect for function _lcd_string
  1029                           
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1033                           ;lcd_string@string stored from wreg
  1034  04CC  00F7               	movwf	lcd_string@string
  1035  04CD                     l1023:
  1036                           
  1037                           ;main.c: 108: void lcd_string(unsigned char* string, unsigned int size);main.c: 109: {;m
      +                          ain.c: 110:     for(unsigned int i=0; i<size; i++)
  1038  04CD  01F5               	clrf	lcd_string@i
  1039  04CE  01F6               	clrf	lcd_string@i+1
  1040  04CF  2CE3               	goto	l1029
  1041  04D0                     l1025:
  1042                           
  1043                           ;main.c: 111:     {;main.c: 112:         lcd_data(string[i]);
  1044  04D0  0875               	movf	lcd_string@i,w
  1045  04D1  0777               	addwf	lcd_string@string,w
  1046  04D2  0084               	movwf	4
  1047  04D3  120A  118A  2003  120A  118A  	fcall	stringdir
  1048  04D8  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1049  04DD                     l1027:
  1050                           
  1051                           ;main.c: 113:     }
  1052  04DD  3001               	movlw	1
  1053  04DE  07F5               	addwf	lcd_string@i,f
  1054  04DF  1803               	skipnc
  1055  04E0  0AF6               	incf	lcd_string@i+1,f
  1056  04E1  3000               	movlw	0
  1057  04E2  07F6               	addwf	lcd_string@i+1,f
  1058  04E3                     l1029:
  1059  04E3  0874               	movf	lcd_string@size+1,w
  1060  04E4  0276               	subwf	lcd_string@i+1,w
  1061  04E5  1D03               	skipz
  1062  04E6  2CE9               	goto	u335
  1063  04E7  0873               	movf	lcd_string@size,w
  1064  04E8  0275               	subwf	lcd_string@i,w
  1065  04E9                     u335:
  1066  04E9  1C03               	skipc
  1067  04EA  2CEC               	goto	u331
  1068  04EB  2CED               	goto	u330
  1069  04EC                     u331:
  1070  04EC  2CD0               	goto	l1025
  1071  04ED                     u330:
  1072  04ED                     l86:
  1073  04ED  0008               	return
  1074  04EE                     __end_of_lcd_string:
  1075                           
  1076                           	psect	text5
  1077  04B3                     __ptext5:	
  1078 ;; *************** function _lcd_init *****************
  1079 ;; Defined at:
  1080 ;;		line 76 in file "main.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0, pclath, cstack
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       0       0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; Hardware stack levels required when called: 1
  1101 ;; This function calls:
  1102 ;;		_lcd_instruction
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;;		_lock_init
  1106 ;;		_tryAgain
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110  04B3                     _lcd_init:	
  1111                           ;psect for function _lcd_init
  1112                           
  1113  04B3                     l1021:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1116                           
  1117                           
  1118                           ;main.c: 78:     lcd_instruction(0x38);
  1119  04B3  3038               	movlw	56
  1120  04B4  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
  1121                           
  1122                           ;main.c: 79:     lcd_instruction(0x0C);
  1123  04B9  300C               	movlw	12
  1124  04BA  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
  1125                           
  1126                           ;main.c: 80:     lcd_instruction(0x06);
  1127  04BF  3006               	movlw	6
  1128  04C0  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
  1129                           
  1130                           ;main.c: 81:     lcd_instruction(0x01);
  1131  04C5  3001               	movlw	1
  1132  04C6  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
  1133  04CB                     l74:
  1134  04CB  0008               	return
  1135  04CC                     __end_of_lcd_init:
  1136                           
  1137                           	psect	text6
  1138  049F                     __ptext6:	
  1139 ;; *************** function _lcd_instruction *****************
  1140 ;; Defined at:
  1141 ;;		line 84 in file "main.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  data            1    wreg     unsigned char 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  data            1    2[COMMON] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         1       0       0       0       0
  1157 ;;      Temps:          2       0       0       0       0
  1158 ;;      Totals:         3       0       0       0       0
  1159 ;;Total ram usage:        3 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;;		_lcd_init
  1166 ;;		_lock_init
  1167 ;;		_tryAgain
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171  049F                     _lcd_instruction:	
  1172                           ;psect for function _lcd_instruction
  1173                           
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _lcd_instruction: [wreg]
  1177                           ;lcd_instruction@data stored from wreg
  1178  049F  00F2               	movwf	lcd_instruction@data
  1179  04A0                     l1001:
  1180                           
  1181                           ;main.c: 84: void lcd_instruction(unsigned char data);main.c: 85: {;main.c: 86:     PORT
      +                          D = data;
  1182  04A0  0872               	movf	lcd_instruction@data,w
  1183  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1184  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1185  04A3  0088               	movwf	8	;volatile
  1186  04A4                     l1003:
  1187                           
  1188                           ;main.c: 87:     RC0 = 0;
  1189  04A4  1007               	bcf	7,0	;volatile
  1190  04A5                     l1005:
  1191                           
  1192                           ;main.c: 88:     RC1 = 0;
  1193  04A5  1087               	bcf	7,1	;volatile
  1194  04A6                     l1007:
  1195                           
  1196                           ;main.c: 89:     RC2 = 1;
  1197  04A6  1507               	bsf	7,2	;volatile
  1198                           
  1199                           ;main.c: 91:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1200  04A7  3007               	movlw	7
  1201  04A8  00F1               	movwf	??_lcd_instruction+1
  1202  04A9  307D               	movlw	125
  1203  04AA  00F0               	movwf	??_lcd_instruction
  1204  04AB                     u687:
  1205  04AB  0BF0               	decfsz	??_lcd_instruction,f
  1206  04AC  2CAB               	goto	u687
  1207  04AD  0BF1               	decfsz	??_lcd_instruction+1,f
  1208  04AE  2CAB               	goto	u687
  1209  04AF                     l1009:
  1210                           
  1211                           ;main.c: 93:     RC2 = 0;
  1212  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1213  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1214  04B1  1107               	bcf	7,2	;volatile
  1215  04B2                     l77:
  1216  04B2  0008               	return
  1217  04B3                     __end_of_lcd_instruction:
  1218                           
  1219                           	psect	text7
  1220  0676                     __ptext7:	
  1221 ;; *************** function _keypad *****************
  1222 ;; Defined at:
  1223 ;;		line 116 in file "main.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          1       0       0       0       0
  1240 ;;      Totals:         1       0       0       0       0
  1241 ;;Total ram usage:        1 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 1
  1244 ;; This function calls:
  1245 ;;		_lcd_data
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251  0676                     _keypad:	
  1252                           ;psect for function _keypad
  1253                           
  1254  0676                     l1089:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _keypad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1257                           
  1258                           
  1259                           ;main.c: 118:     RB0 = 1; RB1 = 0; RB2 = 0;
  1260  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0678  1406               	bsf	6,0	;volatile
  1263  0679  1086               	bcf	6,1	;volatile
  1264  067A  1106               	bcf	6,2	;volatile
  1265                           
  1266                           ;main.c: 120:     if(RB4 == 1)
  1267  067B  1E06               	btfss	6,4	;volatile
  1268  067C  2E7E               	goto	u391
  1269  067D  2E7F               	goto	u390
  1270  067E                     u391:
  1271  067E  2E99               	goto	l1097
  1272  067F                     u390:
  1273  067F                     l1091:
  1274                           
  1275                           ;main.c: 121:     {;main.c: 122:         lcd_data('1');
  1276  067F  3031               	movlw	49
  1277  0680  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1278  0685                     l90:	
  1279                           ;main.c: 123:         while(RB4 == 1);
  1280                           
  1281  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0687  1A06               	btfsc	6,4	;volatile
  1284  0688  2E8A               	goto	u401
  1285  0689  2E8B               	goto	u400
  1286  068A                     u401:
  1287  068A  2E85               	goto	l90
  1288  068B                     u400:
  1289  068B                     l1093:
  1290                           
  1291                           ;main.c: 124:         currentPassword[passwordCurrentLength] = '1';
  1292  068B  3031               	movlw	49
  1293  068C  00F3               	movwf	??_keypad
  1294  068D  082C               	movf	_passwordCurrentLength,w
  1295  068E  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1296  068F  0084               	movwf	4
  1297  0690  0873               	movf	??_keypad,w
  1298  0691  1383               	bcf	3,7	;select IRP bank0
  1299  0692  0080               	movwf	0
  1300  0693                     l1095:
  1301                           
  1302                           ;main.c: 125:         passwordCurrentLength++;
  1303  0693  3001               	movlw	1
  1304  0694  07AC               	addwf	_passwordCurrentLength,f
  1305  0695  1803               	skipnc
  1306  0696  0AAD               	incf	_passwordCurrentLength+1,f
  1307  0697  3000               	movlw	0
  1308  0698  07AD               	addwf	_passwordCurrentLength+1,f
  1309  0699                     l1097:
  1310                           
  1311                           ;main.c: 127:     if(RB5 == 1)
  1312  0699  1E86               	btfss	6,5	;volatile
  1313  069A  2E9C               	goto	u411
  1314  069B  2E9D               	goto	u410
  1315  069C                     u411:
  1316  069C  2EB7               	goto	l1105
  1317  069D                     u410:
  1318  069D                     l1099:
  1319                           
  1320                           ;main.c: 128:     {;main.c: 129:         lcd_data('4');
  1321  069D  3034               	movlw	52
  1322  069E  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1323  06A3                     l94:	
  1324                           ;main.c: 130:         while(RB5 == 1);
  1325                           
  1326  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1327  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1328  06A5  1A86               	btfsc	6,5	;volatile
  1329  06A6  2EA8               	goto	u421
  1330  06A7  2EA9               	goto	u420
  1331  06A8                     u421:
  1332  06A8  2EA3               	goto	l94
  1333  06A9                     u420:
  1334  06A9                     l1101:
  1335                           
  1336                           ;main.c: 131:         currentPassword[passwordCurrentLength] = '4';
  1337  06A9  3034               	movlw	52
  1338  06AA  00F3               	movwf	??_keypad
  1339  06AB  082C               	movf	_passwordCurrentLength,w
  1340  06AC  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1341  06AD  0084               	movwf	4
  1342  06AE  0873               	movf	??_keypad,w
  1343  06AF  1383               	bcf	3,7	;select IRP bank0
  1344  06B0  0080               	movwf	0
  1345  06B1                     l1103:
  1346                           
  1347                           ;main.c: 132:         passwordCurrentLength++;
  1348  06B1  3001               	movlw	1
  1349  06B2  07AC               	addwf	_passwordCurrentLength,f
  1350  06B3  1803               	skipnc
  1351  06B4  0AAD               	incf	_passwordCurrentLength+1,f
  1352  06B5  3000               	movlw	0
  1353  06B6  07AD               	addwf	_passwordCurrentLength+1,f
  1354  06B7                     l1105:
  1355                           
  1356                           ;main.c: 134:     if(RB6 == 1)
  1357  06B7  1F06               	btfss	6,6	;volatile
  1358  06B8  2EBA               	goto	u431
  1359  06B9  2EBB               	goto	u430
  1360  06BA                     u431:
  1361  06BA  2ED5               	goto	l1113
  1362  06BB                     u430:
  1363  06BB                     l1107:
  1364                           
  1365                           ;main.c: 135:     {;main.c: 136:         lcd_data('7');
  1366  06BB  3037               	movlw	55
  1367  06BC  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1368  06C1                     l98:	
  1369                           ;main.c: 137:         while(RB6 == 1);
  1370                           
  1371  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1372  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1373  06C3  1B06               	btfsc	6,6	;volatile
  1374  06C4  2EC6               	goto	u441
  1375  06C5  2EC7               	goto	u440
  1376  06C6                     u441:
  1377  06C6  2EC1               	goto	l98
  1378  06C7                     u440:
  1379  06C7                     l1109:
  1380                           
  1381                           ;main.c: 138:         currentPassword[passwordCurrentLength] = '7';
  1382  06C7  3037               	movlw	55
  1383  06C8  00F3               	movwf	??_keypad
  1384  06C9  082C               	movf	_passwordCurrentLength,w
  1385  06CA  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1386  06CB  0084               	movwf	4
  1387  06CC  0873               	movf	??_keypad,w
  1388  06CD  1383               	bcf	3,7	;select IRP bank0
  1389  06CE  0080               	movwf	0
  1390  06CF                     l1111:
  1391                           
  1392                           ;main.c: 139:         passwordCurrentLength++;
  1393  06CF  3001               	movlw	1
  1394  06D0  07AC               	addwf	_passwordCurrentLength,f
  1395  06D1  1803               	skipnc
  1396  06D2  0AAD               	incf	_passwordCurrentLength+1,f
  1397  06D3  3000               	movlw	0
  1398  06D4  07AD               	addwf	_passwordCurrentLength+1,f
  1399  06D5                     l1113:
  1400                           
  1401                           ;main.c: 141:     if(RB7 == 1)
  1402  06D5  1F86               	btfss	6,7	;volatile
  1403  06D6  2ED8               	goto	u451
  1404  06D7  2ED9               	goto	u450
  1405  06D8                     u451:
  1406  06D8  2EF3               	goto	l1121
  1407  06D9                     u450:
  1408  06D9                     l1115:
  1409                           
  1410                           ;main.c: 142:     {;main.c: 143:         lcd_data('*');
  1411  06D9  302A               	movlw	42
