

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 19 15:21:44 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   776                           
   777                           
   778                           ;main.c: 87:     if(RB5 == 1)
   779  0788  1E86               	btfss	6,5	;volatile
   780  0789  2F8B               	goto	u121
   781  078A  2F8C               	goto	u120
   782  078B                     u121:
   783  078B  2F98               	goto	l68
   784  078C                     u120:
   785  078C                     l738:
   786                           
   787                           ;main.c: 88:     {;main.c: 89:         lcd_data('5');
   788  078C  3035               	movlw	53
   789  078D  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   790  0792                     l69:	
   791                           ;main.c: 90:         while(RB5 == 1);
   792                           
   793  0792  1283               	bcf	3,5	;RP0=0, select bank0
   794  0793  1303               	bcf	3,6	;RP1=0, select bank0
   795  0794  1A86               	btfsc	6,5	;volatile
   796  0795  2F97               	goto	u131
   797  0796  2F98               	goto	u130
   798  0797                     u131:
   799  0797  2F92               	goto	l69
   800  0798                     u130:
   801  0798                     l68:	
   802                           ;main.c: 91:     }
   803                           
   804                           
   805                           ;main.c: 92:     if(RB6 == 1)
   806  0798  1F06               	btfss	6,6	;volatile
   807  0799  2F9B               	goto	u141
   808  079A  2F9C               	goto	u140
   809  079B                     u141:
   810  079B  2FA8               	goto	l72
   811  079C                     u140:
   812  079C                     l740:
   813                           
   814                           ;main.c: 93:     {;main.c: 94:         lcd_data('8');
   815  079C  3038               	movlw	56
   816  079D  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   817  07A2                     l73:	
   818                           ;main.c: 95:         while(RB6 == 1);
   819                           
   820  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   821  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   822  07A4  1B06               	btfsc	6,6	;volatile
   823  07A5  2FA7               	goto	u151
   824  07A6  2FA8               	goto	u150
   825  07A7                     u151:
   826  07A7  2FA2               	goto	l73
   827  07A8                     u150:
   828  07A8                     l72:	
   829                           ;main.c: 96:     }
   830                           
   831                           
   832                           ;main.c: 97:     if(RB7 == 1)
   833  07A8  1F86               	btfss	6,7	;volatile
   834  07A9  2FAB               	goto	u161
   835  07AA  2FAC               	goto	u160
   836  07AB                     u161:
   837  07AB  2FB8               	goto	l76
   838  07AC                     u160:
   839  07AC                     l742:
   840                           
   841                           ;main.c: 98:     {;main.c: 99:         lcd_data('0');
   842  07AC  3030               	movlw	48
   843  07AD  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   844  07B2                     l77:	
   845                           ;main.c: 100:         while(RB7 == 1);
   846                           
   847  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   848  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   849  07B4  1B86               	btfsc	6,7	;volatile
   850  07B5  2FB7               	goto	u171
   851  07B6  2FB8               	goto	u170
   852  07B7                     u171:
   853  07B7  2FB2               	goto	l77
   854  07B8                     u170:
   855  07B8                     l76:	
   856                           ;main.c: 101:     }
   857                           
   858                           
   859                           ;main.c: 103:     RB0 = 0; RB1=0; RB2=1;
   860  07B8  1006               	bcf	6,0	;volatile
   861  07B9  1086               	bcf	6,1	;volatile
   862  07BA  1506               	bsf	6,2	;volatile
   863                           
   864                           ;main.c: 105:     if(RB4 == 1)
   865  07BB  1E06               	btfss	6,4	;volatile
   866  07BC  2FBE               	goto	u181
   867  07BD  2FBF               	goto	u180
   868  07BE                     u181:
   869  07BE  2FCB               	goto	l80
   870  07BF                     u180:
   871  07BF                     l744:
   872                           
   873                           ;main.c: 106:     {;main.c: 107:         lcd_data('3');
   874  07BF  3033               	movlw	51
   875  07C0  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   876  07C5                     l81:	
   877                           ;main.c: 108:         while(RB4 == 1);
   878                           
   879  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   880  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   881  07C7  1A06               	btfsc	6,4	;volatile
   882  07C8  2FCA               	goto	u191
   883  07C9  2FCB               	goto	u190
   884  07CA                     u191:
   885  07CA  2FC5               	goto	l81
   886  07CB                     u190:
   887  07CB                     l80:	
   888                           ;main.c: 109:     }
   889                           
   890                           
   891                           ;main.c: 110:     if(RB5 == 1)
   892  07CB  1E86               	btfss	6,5	;volatile
   893  07CC  2FCE               	goto	u201
   894  07CD  2FCF               	goto	u200
   895  07CE                     u201:
   896  07CE  2FDB               	goto	l84
   897  07CF                     u200:
   898  07CF                     l746:
   899                           
   900                           ;main.c: 111:     {;main.c: 112:         lcd_data('6');
   901  07CF  3036               	movlw	54
   902  07D0  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   903  07D5                     l85:	
   904                           ;main.c: 113:         while(RB5 == 1);
   905                           
   906  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   907  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   908  07D7  1A86               	btfsc	6,5	;volatile
   909  07D8  2FDA               	goto	u211
   910  07D9  2FDB               	goto	u210
   911  07DA                     u211:
   912  07DA  2FD5               	goto	l85
   913  07DB                     u210:
   914  07DB                     l84:	
   915                           ;main.c: 114:     }
   916                           
   917                           
   918                           ;main.c: 115:     if(RB6 == 1)
   919  07DB  1F06               	btfss	6,6	;volatile
   920  07DC  2FDE               	goto	u221
   921  07DD  2FDF               	goto	u220
   922  07DE                     u221:
   923  07DE  2FEB               	goto	l88
   924  07DF                     u220:
   925  07DF                     l748:
   926                           
   927                           ;main.c: 116:     {;main.c: 117:         lcd_data('9');
   928  07DF  3039               	movlw	57
   929  07E0  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   930  07E5                     l89:	
   931                           ;main.c: 118:         while(RB6 == 1);
   932                           
   933  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   934  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   935  07E7  1B06               	btfsc	6,6	;volatile
   936  07E8  2FEA               	goto	u231
   937  07E9  2FEB               	goto	u230
   938  07EA                     u231:
   939  07EA  2FE5               	goto	l89
   940  07EB                     u230:
   941  07EB                     l88:	
   942                           ;main.c: 119:     }
   943                           
   944                           
   945                           ;main.c: 120:     if(RB7 == 1)
   946  07EB  1F86               	btfss	6,7	;volatile
   947  07EC  2FEE               	goto	u241
   948  07ED  2FEF               	goto	u240
   949  07EE                     u241:
   950  07EE  2FFB               	goto	l96
   951  07EF                     u240:
   952  07EF                     l750:
   953                           
   954                           ;main.c: 121:     {;main.c: 122:         lcd_data('#');
   955  07EF  3023               	movlw	35
   956  07F0  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   957  07F5                     l93:	
   958                           ;main.c: 123:         while(RB7 == 1);
   959                           
   960  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   961  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   962  07F7  1B86               	btfsc	6,7	;volatile
   963  07F8  2FFA               	goto	u251
   964  07F9  2FFB               	goto	u250
   965  07FA                     u251:
   966  07FA  2FF5               	goto	l93
   967  07FB                     u250:
   968  07FB                     l96:
   969  07FB  0008               	return
   970  07FC                     __end_of_KeyPad:
   971                           
   972                           	psect	text5
   973  06A8                     __ptext5:	
   974 ;; *************** function _lcd_data *****************
   975 ;; Defined at:
   976 ;;		line 16 in file "main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  data            1    wreg     unsigned char 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  data            1    2[COMMON] unsigned char 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         1       0       0       0       0
   992 ;;      Temps:          2       0       0       0       0
   993 ;;      Totals:         3       0       0       0       0
   994 ;;Total ram usage:        3 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_lcd_string
  1000 ;;		_KeyPad
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004  06A8                     _lcd_data:	
  1005                           ;psect for function _lcd_data
  1006                           
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _lcd_data: [wreg]
  1010                           ;lcd_data@data stored from wreg
  1011  06A8  00F2               	movwf	lcd_data@data
  1012  06A9                     l696:
  1013                           
  1014                           ;main.c: 16: void lcd_data(unsigned char data);main.c: 17: {;main.c: 18:     PORTD= data
      +                          ;
  1015  06A9  0872               	movf	lcd_data@data,w
  1016  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1017  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1018  06AC  0088               	movwf	8	;volatile
  1019  06AD                     l698:
  1020                           
  1021                           ;main.c: 19:     RC0 = 1;
  1022  06AD  1407               	bsf	7,0	;volatile
  1023  06AE                     l700:
  1024                           
  1025                           ;main.c: 20:     RC1 = 0;
  1026  06AE  1087               	bcf	7,1	;volatile
  1027  06AF                     l702:
  1028                           
  1029                           ;main.c: 21:     RC2 = 1;
  1030  06AF  1507               	bsf	7,2	;volatile
  1031                           
  1032                           ;main.c: 23:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1033  06B0  300D               	movlw	13
  1034  06B1  00F1               	movwf	??_lcd_data+1
  1035  06B2  30FB               	movlw	251
  1036  06B3  00F0               	movwf	??_lcd_data
  1037  06B4                     u287:
  1038  06B4  0BF0               	decfsz	??_lcd_data,f
  1039  06B5  2EB4               	goto	u287
  1040  06B6  0BF1               	decfsz	??_lcd_data+1,f
  1041  06B7  2EB4               	goto	u287
  1042  06B8  2EB9               	nop2
  1043  06B9                     l704:
  1044                           
  1045                           ;main.c: 24:     RC2 = 0;
  1046  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1047  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1048  06BB  1107               	bcf	7,2	;volatile
  1049  06BC                     l33:
  1050  06BC  0008               	return
  1051  06BD                     __end_of_lcd_data:
  1052  007E                     btemp	set	126	;btemp
  1053  007E                     wtemp0	set	126
  1054                           
  1055                           	psect	idloc
  1056                           
  1057                           ;Config register IDLOC0 @ 0x2000
  1058                           ;	unspecified, using default values
  1059  2000                     	org	8192
  1060  2000  3FFF               	dw	16383
  1061                           
  1062                           ;Config register IDLOC1 @ 0x2001
  1063                           ;	unspecified, using default values
  1064  2001                     	org	8193
  1065  2001  3FFF               	dw	16383
  1066                           
  1067                           ;Config register IDLOC2 @ 0x2002
  1068                           ;	unspecified, using default values
  1069  2002                     	org	8194
  1070  2002  3FFF               	dw	16383
  1071                           
  1072                           ;Config register IDLOC3 @ 0x2003
  1073                           ;	unspecified, using default values
  1074  2003                     	org	8195
  1075  2003  3FFF               	dw	16383
  1076                           
  1077                           	psect	config
  1078                           
  1079                           ;Config register CONFIG @ 0x2007
  1080                           ;	unspecified, using default values
  1081                           ;	Oscillator Selection bits
  1082                           ;	FOSC = 0x3, unprogrammed default
  1083                           ;	Watchdog Timer Enable bit
  1084                           ;	WDTE = 0x1, unprogrammed default
  1085                           ;	Power-up Timer Enable bit
  1086                           ;	PWRTE = 0x1, unprogrammed default
  1087                           ;	Brown-out Reset Enable bit
  1088                           ;	BOREN = 0x1, unprogrammed default
  1089                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1090                           ;	LVP = 0x1, unprogrammed default
  1091                           ;	Data EEPROM Memory Code Protection bit
  1092                           ;	CPD = 0x1, unprogrammed default
  1093                           ;	Flash Program Memory Write Enable bits
  1094                           ;	WRT = 0x3, unprogrammed default
  1095                           ;	In-Circuit Debugger Mode bit
  1096                           ;	DEBUG = 0x1, unprogrammed default
  1097                           ;	Flash Program Memory Code Protection bit
  1098                           ;	CP = 0x1, unprogrammed default
  1099  2007                     	org	8199
  1100  2007  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_command
    _KeyPad->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     259
                                              7 COMMON     1     1      0
                             _KeyPad
                        _lcd_command
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           4     3      1     214
                                              3 COMMON     4     3      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _KeyPad                                               0     0      0      15
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _KeyPad
     _lcd_data
   _lcd_command
   _lcd_init
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 19 15:21:44 2023

                      pc 0002             lcd_data@data 0072                       l33 06BC  
                     l42 0705                       l60 0775                       l52 0755  
                     l36 06D1                       l61 076F                       l53 074F  
                     l45 06EA                       l80 07CB                       l72 07A8  
                     l64 0788                       l56 0765                       l48 0745  
                     l81 07C5                       l73 07A2                       l65 0782  
                     l57 075F                       l49 073F                       l84 07DB  
                     l76 07B8                       l68 0798                       l93 07F5  
                     l85 07D5                       l77 07B2                       l69 0792  
                     l96 07FB                       l88 07EB                       l89 07E5  
                     u20 0739                       u21 0738                       u30 0745  
                     u31 0744                       u40 0749                       u41 0748  
                     u50 0755                       u51 0754                       u60 0759  
                     u61 0758                       u70 0765                       u71 0764  
                     u80 0769                       u81 0768                       u90 0775  
                     u91 0774                       fsr 0004                      l700 06AE  
                    l702 06AF                      l710 06C3                      l704 06B9  
                    l712 06C4                      l730 0749                      l714 06CE  
                    l706 06BE                      l740 079C                      l732 0759  
                    l708 06C2                      l724 06D2                      l750 07EF  
                    l742 07AC                      l734 0769                      l726 0730  
                    l744 07BF                      l736 077C                      l728 0739  
                    l746 07CF                      l738 078C                      l770 06EE  
                    l748 07DF                      l772 06FB                      l780 070B  
                    l774 06FF                      l790 0727                      l782 070C  
                    l696 06A9                      l768 06EC                      l784 0711  
                    l776 0706                      l698 06AD                      l786 0717  
                    l778 070A                      l788 0721                      _RB0 0030  
                    _RB1 0031                      _RC0 0038                      _RB2 0032  
                    _RC1 0039                      _RC2 003A                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    u100 077C                      u101 077B                      u110 0788  
                    u111 0787                      u200 07CF                      u120 078C  
                    u201 07CE                      u121 078B                      u210 07DB  
                    u130 0798                      u211 07DA                      u131 0797  
                    u220 07DF                      u140 079C                      u221 07DE  
                    u141 079B                      u230 07EB                      u150 07A8  
                    u231 07EA                      u151 07A7                      u240 07EF  
                    u160 07AC                      u241 07EE                      u161 07AB  
                    u250 07FB                      u170 07B8                      u251 07FA  
                    u171 07B7                      u180 07BF                      u260 0705  
                    u181 07BE                      u261 0704                      u190 07CB  
                    u191 07CA                      u277 06C9                      u287 06B4  
                    fsr0 0004                     STR_1 0009                     _main 0706  
                   btemp 007E                     start 0000              lcd_string@i 0076  
                  ?_main 0070                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0730                   ??_main 0077                   _KeyPad 0730  
       __end_of_lcd_data 06BD         __end_of_lcd_init 06EB  __end_of__initialization 07FC  
         __pcstackCOMMON 0070                  ?_KeyPad 0070               __pmaintext 0706  
              ?_lcd_data 0070               _lcd_string 06EB                ?_lcd_init 0070  
             __stringtab 0003                  __ptext1 06EB                  __ptext2 06D2  
                __ptext3 06BD                  __ptext4 0730                  __ptext5 06A8  
             ??_lcd_data 0070               ??_lcd_init 0073     end_of_initialization 07FC  
            ?_lcd_string 0073            ??_lcd_command 0070           __end_of_KeyPad 07FC  
    start_initialization 07FC       lcd_command@command 0072                 ??_KeyPad 0073  
    __end_of_lcd_command 06D2                ___latbits 0002                __pstrings 0003  
            _lcd_command 06BD              __stringbase 0008             ??_lcd_string 0074  
     __end_of_lcd_string 0706       __end_of__stringtab 0009                 _lcd_data 06A8  
               _lcd_init 06D2                stringcode 0003                 stringdir 0003  
               stringtab 0003         lcd_string@length 0073         lcd_string@string 0075  
           ?_lcd_command 0070  
